mode: count
pkg.akt.dev/go/sdl/coin.go:24.57,30.49 2 0
pkg.akt.dev/go/sdl/coin.go:30.49,32.3 1 0
pkg.akt.dev/go/sdl/coin.go:34.2,35.16 2 0
pkg.akt.dev/go/sdl/coin.go:35.16,37.3 1 0
pkg.akt.dev/go/sdl/coin.go:39.2,39.21 1 0
pkg.akt.dev/go/sdl/coin.go:39.21,41.3 1 0
pkg.akt.dev/go/sdl/coin.go:44.2,44.25 1 0
pkg.akt.dev/go/sdl/coin.go:44.25,46.3 1 0
pkg.akt.dev/go/sdl/coin.go:48.2,54.12 3 0
pkg.akt.dev/go/sdl/cpu.go:19.66,22.46 2 0
pkg.akt.dev/go/sdl/cpu.go:22.46,24.32 2 0
pkg.akt.dev/go/sdl/cpu.go:25.15,26.59 1 0
pkg.akt.dev/go/sdl/cpu.go:26.59,28.5 1 0
pkg.akt.dev/go/sdl/cpu.go:29.11,30.80 1 0
pkg.akt.dev/go/sdl/cpu.go:33.3,36.5 1 0
pkg.akt.dev/go/sdl/cpu.go:39.2,43.12 3 0
pkg.akt.dev/go/sdl/expose.go:16.57,18.45 2 0
pkg.akt.dev/go/sdl/expose.go:18.45,20.3 1 0
pkg.akt.dev/go/sdl/expose.go:22.2,22.30 1 0
pkg.akt.dev/go/sdl/expose.go:22.30,23.66 1 0
pkg.akt.dev/go/sdl/expose.go:23.66,25.4 1 0
pkg.akt.dev/go/sdl/expose.go:28.2,30.12 2 0
pkg.akt.dev/go/sdl/expose.go:33.105,35.29 2 0
pkg.akt.dev/go/sdl/expose.go:35.29,36.25 1 0
pkg.akt.dev/go/sdl/expose.go:36.25,38.4 1 0
pkg.akt.dev/go/sdl/expose.go:38.9,40.4 1 0
pkg.akt.dev/go/sdl/expose.go:43.2,45.29 2 0
pkg.akt.dev/go/sdl/expose.go:45.29,47.17 2 0
pkg.akt.dev/go/sdl/expose.go:47.17,49.4 1 0
pkg.akt.dev/go/sdl/expose.go:51.3,51.28 1 0
pkg.akt.dev/go/sdl/expose.go:54.2,56.17 2 0
pkg.akt.dev/go/sdl/expose.go:59.105,61.22 2 0
pkg.akt.dev/go/sdl/expose.go:61.22,63.3 1 0
pkg.akt.dev/go/sdl/expose.go:65.2,68.16 3 0
